0,-415,-20,1569,5,-29,1
1,-410,-8,1574,6,-32,0
2,-415,-4,1578,-2,-34,-1
3,-426,-13,1569,3,-31,-1
4,-412,-15,1591,-1,-28,3
5,-422,-8,1589,0,-31,-4
6,-420,-11,1588,1,-31,0
7,-414,-13,1578,-2,-28,4
8,-415,-16,1574,3,-32,-2
9,-420,-8,1567,2,-28,1
10,-411,-12,1575,4,-30,1
11,-422,-12,1584,1,-30,1
12,-407,-14,1594,5,-30,-1
13,-416,-15,1582,2,-29,1
14,-413,-13,1576,-2,-28,2
15,-417,-12,1583,1,-28,2
16,-418,-13,1566,11,-29,5
17,-411,-18,1585,-5,-28,-1
18,-417,-10,1586,6,-30,-1
19,-421,-14,1574,0,-27,1
20,-415,-19,1570,-3,-34,2
21,-418,-11,1587,6,-24,-1
22,-425,-19,1570,3,-32,1
23,-419,-11,1582,2,-27,3
24,-421,-11,1585,3,-29,-4
25,-417,-15,1580,0,-30,2
26,-415,-16,1576,3,-28,4
27,-414,-13,1574,1,-29,-1
28,-412,-18,1571,-1,-29,2
29,-420,-11,1567,-4,-27,1
30,-411,-17,1569,4,-33,1
31,-422,-17,1567,-1,-26,0
32,-415,-19,1576,-3,-28,1
33,-409,-20,1576,-1,-28,0
34,-414,-14,1566,1,-31,3
35,-417,-13,1577,-2,-29,3
36,-415,-18,1585,0,-32,2
37,-410,-14,1573,-1,-32,3
38,-412,-10,1592,4,-28,0
39,-420,-14,1571,2,-27,2
40,-419,-15,1574,4,-28,-1
41,-413,-9,1585,-3,-26,3
42,-410,-16,1580,4,-27,2
43,-414,-14,1578,0,-28,1
44,-422,-20,1586,0,-25,0
45,-416,-17,1587,3,-29,2
46,-411,-12,1571,-1,-27,-1
47,-424,-16,1587,-6,-33,3
48,-423,-11,1567,4,-29,6
49,-424,-6,1586,-7,-30,0
50,-417,-14,1583,-16,-31,5
51,-428,-3,1562,-5,-12,-7
52,-415,-73,1546,27,-34,27
53,-453,-36,1542,-73,-11,-12
54,-445,68,1587,71,-18,-55
55,-369,-127,1612,-18,-17,76
56,-452,11,1489,-48,-59,-30
57,-416,-24,1671,-18,-28,-9
58,-418,6,1543,22,-20,11
59,-417,-18,1556,-17,-29,-3
60,-401,-16,1605,8,-32,-5
61,-421,-26,1548,4,-28,6
62,-424,-31,1563,-3,-34,2
63,-414,-29,1573,17,-27,1
64,-418,-5,1586,4,-29,0
65,-404,-17,1591,15,-30,3
66,-431,-6,1572,1,-21,-9
67,-417,-7,1571,5,-31,7
68,-427,3,1578,-3,-26,-3
69,-412,-10,1576,2,-30,0
70,-420,-14,1567,1,-31,-1
71,-419,-19,1579,3,-39,6
72,-418,-24,1564,11,-32,1
73,-416,-24,1579,18,-30,2
74,-402,-12,1577,4,-31,3
75,-424,-9,1575,25,-33,1
76,-411,-19,1567,14,-28,-2
77,-414,-3,1593,17,-27,0
78,-421,-7,1579,-4,-36,6
79,-422,-2,1577,14,-34,4
80,-414,-4,1606,1,-20,0
81,-408,-4,1580,-4,-32,6
82,-425,-12,1569,2,-26,1
83,-414,-10,1588,-1,-22,0
84,-411,-9,1574,-11,-37,0
85,-419,-1,1565,-7,-28,-1
86,-412,-21,1583,-9,-26,0
87,-419,-12,1568,-6,-29,3
88,-413,-15,1571,-1,-31,5
89,-563,-119,1326,75,-173,39
90,-412,16,1766,-53,-83,-76
91,-422,-18,1565,9,-22,47
92,-394,23,1559,32,-85,0
93,-409,-32,1619,19,-42,8
94,-406,-8,1595,-4,-21,-18
95,-439,-21,1527,-17,-35,8
96,-399,31,1555,10,-53,12
97,-407,3,1638,21,-70,-2
98,-405,-19,1566,-12,5,-1
99,-415,7,1592,-21,-14,-6
100,-436,-18,1569,33,-14,-5
101,-437,-40,1584,-85,-11,5
102,-416,31,1522,30,-35,17
103,-419,-49,1594,17,-29,-18
104,-497,-30,1456,48,-120,19
105,-366,-16,1594,50,-31,11
106,-434,5,1655,16,-82,7
107,-431,-11,1640,-24,52,-3
108,-388,21,1541,-31,14,0
109,-401,1,1525,37,-61,-1
110,-417,9,1681,-36,19,-10
111,-400,-13,1496,-7,-24,4
112,-423,-10,1571,-17,-33,-1
113,-412,-10,1566,-9,-26,-2
114,-495,2,1547,-72,-60,-208
115,-442,-20,1555,36,-50,168
116,-423,-37,1647,278,0,365
117,-346,71,1499,45,-69,23
118,-509,20,1623,136,116,93
119,-534,-21,1656,-117,4,-179
120,-450,1,1653,-163,-72,5
121,-383,-43,1643,-180,-80,-48
122,-229,-100,1643,-13,150,-262
123,-462,19,1537,-83,-23,-95
124,-502,63,1645,-288,2,-2
